Date,PC3_DGS5
2019-03-19,-0.28065016727395925
2019-03-20,-0.283804961797536
2019-03-21,-0.2869381162394832
2019-03-22,-0.2900492506444453
2019-03-25,-0.29313798706086336
2019-03-26,-0.29620394958247065
2019-03-27,-0.2992467643895813
2019-03-28,-0.3022660597901702
2019-03-29,-0.30526146626073475
2019-04-01,-0.30823261648694045
2019-04-02,-0.3111791454040394
2019-04-03,-0.3141006902370627
2019-04-04,-0.3169968905407774
2019-04-05,-0.31986738823940886
2019-04-08,-0.3227118276661182
2019-04-09,-0.32552985560223685
2019-04-10,-0.3283211213162481
2019-04-11,-0.3310852766025149
2019-04-12,-0.33382197581974893
2019-04-15,-0.33653087592921627
2019-04-16,-0.3392116365326742
2019-04-17,-0.34186391991003895
2019-04-18,-0.34448739105677517
2019-04-19,-0.3470817177210067
2019-04-22,-0.34964657044034275
2019-04-23,-0.3521816225784164
2019-04-24,-0.3546865503611307
2019-04-25,-0.35716103291260815
2019-04-26,-0.3596047522908403
2019-04-29,-0.36201739352303414
2019-04-30,-0.3643986446406484
2019-05-01,-0.3667481967141208
2019-05-02,-0.3690657438872762
2019-05-03,-0.37135098341141815
2019-05-06,-0.3736036156790953
2019-05-07,-0.37582334425754194
2019-05-08,-0.37800987592178636
2019-05-09,-0.38016292068742646
2019-05-10,-0.3822821918430654
2019-05-13,-0.3843674059824076
2019-05-14,-0.38641828303600745
2019-05-15,-0.3884345463026713
2019-05-16,-0.39041592248050516
2019-05-17,-0.39236214169760886
2019-05-20,-0.3942729375424087
2019-05-21,-0.3961480470936302
2019-05-22,-0.3979872109499026
2019-05-23,-0.39979017325899646
2019-05-24,-0.4015566817466873
2019-05-27,-0.4032864877452444
2019-05-28,-0.40497934622154086
2019-05-29,-0.406635015804782
2019-05-30,-0.40825325881384766
2019-05-31,-0.40983384128424893
2019-06-03,-0.4113765329946904
2019-06-04,-0.41288110749324286
2019-06-05,-0.41434734212311425
2019-06-06,-0.4157750180480258
2019-06-07,-0.41716392027718086
2019-06-10,-0.4185138376898328
2019-06-11,-0.419824563059441
2019-06-12,-0.42109589307741896
2019-06-13,-0.4223276283764674
2019-06-14,-0.4235195735534914
2019-06-17,-0.42467153719209944
2019-06-18,-0.4257833318846811
2019-06-19,-0.42685477425406115
2019-06-20,-0.4278856849747275
2019-06-21,-0.42887588879363037
2019-06-24,-0.429825214550552
2019-06-25,-0.4307334951980416
2019-06-26,-0.43160056782091666
2019-06-27,-0.4324262736553253
2019-06-28,-0.4332104581073704
2019-07-01,-0.4339529707712904
2019-07-02,-0.4346536654471986
2019-07-03,-0.43531240015837414
2019-07-04,-0.4359290371681075
2019-07-05,-0.4365034429960944
2019-07-08,-0.4370354884343805
2019-07-09,-0.4375250485628504
2019-07-10,-0.43797200276426357
2019-07-11,-0.4383762347388323
2019-07-12,-0.43873763251834236
2019-07-15,-0.4390560884798123
2019-07-16,-0.43933149935869253
2019-07-17,-0.4395637662616005
2019-07-18,-0.4397527946785921
2019-07-19,-0.439898494494966
2019-07-22,-0.44000078000260207
2019-07-23,-0.44005956991083056
2019-07-24,-0.4400747873568313
2019-07-25,-0.440046359915562
2019-07-26,-0.43997421960921546
2019-07-29,-0.439858302916201
2019-07-30,-0.43969855077965486
2019-07-31,-0.43949490861547286
2019-08-01,-0.4392473263198669
2019-08-02,-0.4389557582764466
2019-08-05,-0.43862016336282056
2019-08-06,-0.438240504956719
2019-08-07,-0.4378167509416397
2019-08-08,-0.4373488737120097
2019-08-09,-0.4368368501778699
2019-08-12,-0.4362806617690754
2019-08-13,-0.43568029443901624
2019-08-14,-0.43503573866785455
2019-08-15,-0.4343469894652793
2019-08-16,-0.4336140463727772
2019-08-19,-0.43283691346542197
2019-08-20,-0.43201559935317796
2019-08-21,-0.43115011718172097
2019-08-22,-0.43024048463277464
2019-08-23,-0.4292867239239628
2019-08-26,-0.4282888618081777
2019-08-27,-0.42724692957246435
2019-08-28,-0.42616096303641915
2019-08-29,-0.4250310025501075
2019-08-30,-0.42385709299149404
2019-09-02,-0.4226392837633924
2019-09-03,-0.4213776287899289
2019-09-04,-0.42007218651252626
2019-09-05,-0.41872301988540067
2019-09-06,-0.4173301963705813
2019-09-09,-0.41589378793244336
2019-09-10,-0.41441387103176386
2019-09-11,-0.4128905266192944
2019-09-12,-0.4113238401288551
2019-09-13,-0.40971390146994846
2019-09-16,-0.4080608050198952
2019-09-17,-0.40636464961549285
2019-09-18,-0.40462553854419564
2019-09-19,-0.40284357953482053
2019-09-20,-0.4010188847477775
2019-09-23,-0.3991515707648244
2019-09-24,-0.39724175857835153
2019-09-25,-0.3952895735801917
2019-09-26,-0.39329514554996153
2019-09-27,-0.3912586086429318
2019-09-30,-0.38918010137743136
2019-10-01,-0.38705976662178204
2019-10-02,-0.3848977515807695
2019-10-03,-0.38269420778164975
2019-10-04,-0.3804492910596926
2019-10-07,-0.3781631615432642
2019-10-08,-0.37583598363845017
2019-10-09,-0.3734679260132205
2019-10-10,-0.3710591615811389
2019-10-11,-0.3686098674846161
2019-10-14,-0.36612022507771236
2019-10-15,-0.3635904199084876
2019-10-16,-0.36102064170090287
2019-10-17,-0.35841108433627483
2019-10-18,-0.3557619458342847
2019-10-21,-0.35307342833354444
2019-10-22,-0.35034573807172154
2019-10-23,-0.347579085365225
2019-10-24,-0.34477368458845425
2019-10-25,-0.34192975415261334
2019-10-28,-0.3390475164840936
2019-10-29,-0.33612719800242497
2019-10-30,-0.3331690290978007
2019-10-31,-0.3301732441081762
2019-11-01,-0.32714008129594524
2019-11-04,-0.32406978282419524
2019-11-05,-0.32096259473254557
2019-11-06,-0.31781876691257005
2019-11-07,-0.31463855308280697
2019-11-08,-0.311422210763359
2019-11-11,-0.30817000125008615
2019-11-12,-0.30488218958839397
2019-11-13,-0.3015590445466201
2019-11-14,-0.29820083858902224
2019-11-15,-0.2948078478483702
2019-11-18,-0.2913803520981442
2019-11-19,-0.2879186347243451
2019-11-20,-0.28442298269691463
2019-11-21,-0.28089368654077446
2019-11-22,-0.2773310403064836
2019-11-25,-0.2737353415405172
2019-11-26,-0.2701068912551722
2019-11-27,-0.2664459938981008
2019-11-28,-0.2627529573214768
2019-11-29,-0.2590280927507967
2019-12-02,-0.25527171475331917
2019-12-03,-0.2514841412061482
2019-12-04,-0.2476656932639594
2019-12-05,-0.24381669532637756
2019-12-06,-0.23993747500500515
2019-12-09,-0.2360283630901079
2019-12-10,-0.2320896935169592
2019-12-11,-0.22812180333184856
2019-12-12,-0.22412503265775582
2019-12-13,-0.22009972465969804
2019-12-16,-0.21604622550974775
2019-12-17,-0.21196488435173239
2019-12-18,-0.20785605326561338
2019-12-19,-0.20372008723155227
2019-12-20,-0.19955734409366566
2019-12-23,-0.19536818452347446
2019-12-24,-0.19115297198304962
2019-12-25,-0.1869120726878602
2019-12-26,-0.1826458555693266
2019-12-27,-0.17835469223708278
2019-12-30,-0.17403895694095253
2019-12-31,-0.16969902653264352
2020-01-01,-0.16533528042716233
2020-01-02,-0.1609481005639564
2020-01-03,-0.1565378713677853
2020-01-06,-0.15210497970932663
2020-01-07,-0.14764981486552056
2020-01-08,-0.14317276847965724
2020-01-09,-0.138674234521211
2020-01-10,-0.13415460924542677
2020-01-13,-0.1296142911526614
2020-01-14,-0.12505368094748615
2020-01-15,-0.12047318149755315
2020-01-16,-0.11587319779223133
2020-01-17,-0.11125413690101567
2020-01-20,-0.1066164079317145
2020-01-21,-0.10196042198841984
2020-01-22,-0.09728659212926381
2020-01-23,-0.09259533332396752
2020-01-24,-0.08788706241118618
2020-01-27,-0.0831621980556546
2020-01-28,-0.07842116070513802
2020-01-29,-0.07366437254719377
2020-01-30,-0.06889225746574722
2020-01-31,-0.06410524099748675
2020-02-03,-0.05930375028808388
2020-02-04,-0.05448821404824137
2020-02-05,-0.04965906250957553
2020-02-06,-0.044816727380336374
2020-02-07,-0.039961641800971344
2020-02-10,-0.03509424029953711
2020-02-11,-0.030214958746963595
2020-02-12,-0.025324234312176074
2020-02-13,-0.020422505417079198
2020-02-14,-0.015510211691409285
2020-02-17,-0.010587793927457501
2020-02-18,-0.005655694034671209
2020-02-19,-0.0007143549941364388
2020-02-20,0.00423577918705219
2020-02-21,0.009194263521529954
2020-02-24,0.014160652087503979
2020-02-25,0.01913449807469322
2020-02-26,0.02411535383036166
2020-02-27,0.02910277090544117
2020-02-28,0.03409630010073535
2020-03-02,0.03909549151320446
2020-03-03,0.044099894582321886
2020-03-04,0.049109058136500426
2020-03-05,0.05412253043958057
2020-03-06,0.05913985923737848
2020-03-09,0.06416059180428708
2020-03-10,0.06918427498992427
2020-03-11,0.07421045526582687
2020-03-12,0.07923867877218045
2020-03-13,0.08426849136458374
2020-03-16,0.08929943866084167
2020-03-17,0.09433106608777944
2020-03-18,0.09936291892807775
2020-03-19,0.10439454236711855
2020-03-20,0.10942548153984008
2020-03-23,0.11445528157759437
2020-03-24,0.11948348765500308
2020-03-25,0.12450964503680607
2020-03-26,0.1295332991246976
2020-03-27,0.13455399550414487
2020-03-30,0.1395712799911859
2020-03-31,0.1445846986791979
2020-04-01,0.1495937979856352
2020-04-02,0.1545981246987282
2020-04-03,0.15959722602414148
2020-04-06,0.16459064963158268
2020-04-07,0.16957794370136076
2020-04-08,0.1745586569708848
2020-04-09,0.17953233878110245
2020-04-10,0.18449853912286893
2020-04-13,0.1894568086832446
2020-04-14,0.19440669889171497
2020-04-15,0.19934776196632775
2020-04-16,0.20427955095974318
2020-04-17,0.2092016198051914
2020-04-20,0.2141135233623327
2020-04-21,0.21901481746301574
2020-04-22,0.22390505895692783
2020-04-23,0.22878380575713458
2020-04-24,0.23365061688550037
2020-04-27,0.23850505251798929
2020-04-28,0.24334667402983753
2020-04-29,0.24817504404059565
2020-04-30,0.25298972645903217
2020-05-01,0.25779028652789926
2020-05-04,0.26257629086854867
2020-05-05,0.2673473075253994
2020-05-06,0.27210290601024867
2020-05-07,0.2768426573464228
2020-05-08,0.28156613411276205
2020-05-11,0.28627291048743736
2020-05-12,0.29096256229159023
2020-05-13,0.2956346670327956
2020-05-14,0.30028880394833884
2020-05-15,0.3049245540483056
2020-05-18,0.3095415001584776
2020-05-19,0.31413922696303076
2020-05-20,0.3187173210470315
2020-05-21,0.3232753709387253
2020-05-22,0.32781296715161407
2020-05-25,0.33232970222631797
2020-05-26,0.33682517077221624
2020-05-27,0.3412989695088633
2020-05-28,0.34575069730717506
2020-05-29,0.3501799552303825
2020-06-01,0.35458634657474547
2020-06-02,0.3589694769100264
2020-06-03,0.3633289541197139
2020-06-04,0.3676643884409984
2020-06-05,0.3719753925044901
2020-06-08,0.37626158137367854
2020-06-09,0.3805225725841275
2020-06-10,0.38475798618240215
2020-06-11,0.3889674447647245
2020-06-12,0.3931505735153511
2020-06-15,0.39730700024467164
2020-06-16,0.4014363554270223
2020-06-17,0.4055382722382107
2020-06-18,0.4096123865927486
2020-06-19,0.41365833718078693
2020-06-22,0.41767576550475216
2020-06-23,0.42166431591567677
2020-06-24,0.42562363564922195
2020-06-25,0.42955337486138845
2020-06-26,0.43345318666391147
2020-06-29,0.4373227271593351
2020-06-30,0.44116165547576497
2020-07-01,0.4449696338012925
2020-07-02,0.44874632741808873
2020-07-03,0.45249140473616384
2020-07-06,0.45620453732678934
2020-07-07,0.4598853999555773
2020-07-08,0.46353367061521644
2020-07-09,0.4671490305578581
2020-07-10,0.4707311643271519
2020-07-13,0.47427975978992365
2020-07-14,0.47779450816749836
2020-07-15,0.481275104066657
2020-07-16,0.48472124551023205
2020-07-17,0.48813263396733103
2020-07-20,0.49150897438319135
2020-07-21,0.4948499752086582
2020-07-22,0.49815534842928605
2020-07-23,0.5014248095940577
2020-07-24,0.5046580778437207
2020-07-27,0.5078548759387358
2020-07-28,0.5110149302868365
2020-07-29,0.5141379709701941
2020-07-30,0.5172237317721888
2020-07-31,0.5202719502037811
2020-08-03,0.5232823675294832
2020-08-04,0.5262547287929245
2020-08-05,0.5291887828420124
2020-08-06,0.5320842823536829
2020-08-07,0.534940983858239
2020-08-10,0.5377586477632751
2020-08-11,0.5405370383771849
2020-08-12,0.5432759239322495
2020-08-13,0.5459750766073028
2020-08-14,0.5486342725499748
2020-08-17,0.5512532918985066
2020-08-18,0.5538319188031383
2020-08-19,0.5563699414470642
2020-08-20,0.5588671520669565
2020-08-21,0.5613233469730531
2020-08-24,0.5637383265688081
2020-08-25,0.5661118953701029
2020-08-26,0.5684438620240171
2020-08-27,0.5707340393271543
2020-08-28,0.5729822442435244
2020-08-31,0.575188297921979
2020-09-01,0.5773520257131965
2020-09-02,0.579473257186219
2020-09-03,0.581551826144535
2020-09-04,0.5835875706417109
2020-09-07,0.5855803329965634
2020-09-08,0.5875299598078799
2020-09-09,0.5894363019686767
2020-09-10,0.5912992146799986
2020-09-11,0.5931185574642589
2020-09-14,0.5948941941781143
2020-09-15,0.5966259930248784
2020-09-16,0.5983138265664691
2020-09-17,0.5999575717348903
2020-09-18,0.6015571098432453
2020-09-21,0.6031123265962841
2020-09-22,0.6046231121004791
2020-09-23,0.606089360873632
2020-09-24,0.6075109718540085
2020-09-25,0.6088878484090017
2020-09-28,0.6102198983433221
2020-09-29,0.6115070339067143
2020-09-30,0.6127491718011988
2020-10-01,0.6139462331878391
2020-10-02,0.6150981436930346
2020-10-05,0.6162048334143334
2020-10-06,0.6172662369257733
2020-10-07,0.6182822932827421
2020-10-08,0.6192529460263622
2020-10-09,0.6201781431873962
2020-10-12,0.6210578372896757
2020-10-13,0.6218919853530502
2020-10-14,0.6226805488958588
2020-10-15,0.6234234939369219
2020-10-16,0.6241207909970554
2020-10-19,0.6247724151001054
2020-10-20,0.6253783457735036
2020-10-21,0.6259385670483452
2020-10-22,0.6264530674589878
2020-10-23,0.6269218400421706
2020-10-26,0.6273448823356578
2020-10-27,0.6277221963764024
2020-10-28,0.6280537886982325
2020-10-29,0.6283396703290618
2020-10-30,0.6285798567876218
2020-11-02,0.6287743680797188
2020-11-03,0.6289232286940147
2020-11-04,0.6290264675973339
2020-11-05,0.6290841182294935
2020-11-06,0.6290962184976623
2020-11-09,0.6290628107702454
2020-11-10,0.6289839418702975
2020-11-11,0.6288596630684637
2020-11-12,0.6286900300754515
2020-11-13,0.6284751030340319
2020-11-16,0.6282149465105737
2020-11-17,0.6279096294861094
2020-11-18,0.6275592253469346
2020-11-19,0.6271638118747437
2020-11-20,0.6267234712363006
2020-11-23,0.6262382899726474
2020-11-24,0.6257083589878519
2020-11-25,0.6251337735372945
2020-11-26,0.6245146332154982
2020-11-27,0.6238510419435002
2020-11-30,0.6231431079557682
2020-12-01,0.622390943786664
2020-12-02,0.6215946662564539
2020-12-03,0.6207543964568678
2020-12-04,0.6198702597362109
2020-12-07,0.6189423856840283
2020-12-08,0.6179709081153224
2020-12-09,0.6169559650543293
2020-12-10,0.615897698717851
2020-12-11,0.6147962554981522
2020-12-14,0.6136517859454143
2020-12-15,0.6124644447497576
2020-12-16,0.6112343907228295
2020-12-17,0.6099617867789604
2020-12-18,0.6086467999158912
2020-12-21,0.6072896011950744
2020-12-22,0.6058903657215494
2020-12-23,0.6044492726233974
2020-12-24,0.6029665050307753
2020-12-25,0.6014422500545318
2020-12-28,0.59987669876441
2020-12-29,0.5982700461668371
2020-12-30,0.5966224911823034
2020-12-31,0.594934236622335
2021-01-01,0.593205489166062
2021-01-04,0.5914364593363841
2021-01-05,0.5896273614757376
2021-01-06,0.5877784137214664
2021-01-07,0.5858898379807979
2021-01-08,0.5839618599054305
2021-01-11,0.5819947088657312
2021-01-12,0.5799886179245506
2021-01-13,0.5779438238106527
2021-01-14,0.5758605668917703
2021-01-15,0.5737390911472814
2021-01-18,0.5715796441405135
2021-01-19,0.5693824769906799
2021-01-20,0.5671478443444484
2021-01-21,0.564876004347147
2021-01-22,0.5625672186136114
2021-01-25,0.5602217521986731
2021-01-26,0.557839873567298
2021-01-27,0.5554218545643725
2021-01-28,0.5529679703841444
2021-01-29,0.5504784995393209
2021-02-01,0.5479537238298279
2021-02-02,0.5453939283112315
2021-02-03,0.5427994012628303
2021-02-04,0.5401704341554161
2021-02-05,0.5375073216187124
2021-02-08,0.5348103614084883
2021-02-09,0.5320798543733585
2021-02-10,0.5293161044212666
2021-02-11,0.52651941848566
2021-02-12,0.5236901064913576
2021-02-15,0.5208284813201153
2021-02-16,0.5179348587758937
2021-02-17,0.51500955754983
2021-02-18,0.5120528991849205
2021-02-19,0.5090652080404147
2021-02-22,0.5060468112559283
2021-02-23,0.5029980387152769
2021-02-24,0.49991922301003494
2021-02-25,0.49681069940282424
2021-02-26,0.4936728057903355
2021-03-01,0.490505882666089
2021-03-02,0.48731027308293606
2021-03-03,0.4840863226153064
2021-03-04,0.480834379321206
2021-03-05,0.47755479370397064
2021-03-08,0.4742479186737772
2021-03-09,0.47091410950891754
2021-03-10,0.46755372381684157
2021-03-11,0.46416712149497047
2021-03-12,0.46075466469128745
2021-03-15,0.4573167177647082
2021-03-16,0.4538536472452365
2021-03-17,0.4503658217939103
2021-03-18,0.4468536121625398
2021-03-19,0.44331739115324614
2021-03-22,0.4397575335778011
2021-03-23,0.43617441621677583
2021-03-24,0.4325684177785006
2021-03-25,0.4289399188578415
2021-03-26,0.4252893018947979
2021-03-29,0.42161695113292685
2021-03-30,0.41792325257759616
2021-03-31,0.4142085939540739
2021-04-01,0.410473364665457
2021-04-02,0.40671795575044417
2021-04-05,0.4029427598409584
2021-04-06,0.3991481711196224
2021-04-07,0.3953345852770931
2021-04-08,0.39150239946925913
2021-04-09,0.3876520122743068
2021-04-12,0.38378382364965735
2021-04-13,0.3798982348887837
2021-04-14,0.3759956485779076
2021-04-15,0.3720764685525849
2021-04-16,0.36814109985418286
2021-04-19,0.36418994868625276
2021-04-20,0.3602234223708062
2021-04-21,0.35624192930449516
2021-04-22,0.3522458789147056
2021-04-23,0.3482356816155656
2021-04-26,0.34421174876387495
2021-04-27,0.34017449261496063
2021-04-28,0.3361243262784621
2021-04-29,0.3320616636740536
2021-04-30,0.32798691948710484
2021-05-03,0.3239005091242892
2021-05-04,0.3198028486691402
2021-05-05,0.31569435483756414
2021-05-06,0.31157544493331224
2021-05-07,0.30744653680341827
2021-05-10,0.3033080487936047
2021-05-11,0.29916039970366487
2021-05-12,0.29500400874282423
2021-05-13,0.2908392954850859
2021-05-14,0.2866666798245659
2021-05-17,0.2824865819308226
2021-05-18,0.2782994222041852
2021-05-19,0.274105621231087
2021-05-20,0.2699055997394068
2021-05-21,0.265699778553825
2021-05-24,0.26148857855119784
2021-05-25,0.2572724206159563
2021-05-26,0.2530517255955323
2021-05-27,0.24882691425581968
2021-05-28,0.24459840723667306
2021-05-31,0.24036662500744932
2021-06-01,0.23613198782259817
2021-06-02,0.23189491567730527
2021-06-03,0.22765582826319283
2021-06-04,0.22341514492408393
2021-06-07,0.21917328461183216
2021-06-08,0.21493066584222675
2021-06-09,0.2106877066509719
2021-06-10,0.20644482454974947
2021-06-11,0.20220243648236824
2021-06-14,0.19796095878100495
2021-06-15,0.19372080712254033
2021-06-16,0.18948239648499807
2021-06-17,0.18524614110408763
2021-06-18,0.18101245442985966
2021-06-21,0.1767817490834741
2021-06-22,0.17255443681409094
2021-06-23,0.16833092845588316
2021-06-24,0.16411163388518066
2021-06-25,0.15989696197774741
2021-06-28,0.15568732056619725
2021-06-29,0.1514831163975525
2021-06-30,0.14728475509095149
2021-07-01,0.14309264109550726
2021-07-02,0.13890717764832383
2021-07-05,0.13472876673267406
2021-07-06,0.13055780903634293
2021-07-07,0.1263947039101422
2021-07-08,0.12223984932659937
2021-07-09,0.1180936418388263
2021-07-12,0.11395647653957258
2021-07-13,0.10982874702046541
2021-07-14,0.10571084533144444
2021-07-15,0.1016031619403918
2021-07-16,0.09750608569296516
2021-07-19,0.09342000377263562
2021-07-20,0.08934530166093571
2021-07-21,0.08528236309792257
2021-07-22,0.0812315700428592
2021-07-23,0.07719330263511794
2021-07-26,0.07316793915531301
2021-07-27,0.06915585598666173
2021-07-28,0.06515742757658308
2021-07-29,0.06117302639853501
2021-07-30,0.05720302291409558
2021-08-02,0.05324778553529091
2021-08-03,0.04930768058717648
2021-08-04,0.04538307227067238
2021-08-05,0.04147432262565931
2021-08-06,0.03758179149433795
2021-08-09,0.033705836484855436
2021-08-10,0.02984681293520409
2021-08-11,0.02600507387739422
2021-08-12,0.022180970001906723
2021-08-13,0.018374849622429294
2021-08-16,0.014587058640876626
2021-08-17,0.010817940512704566
2021-08-18,0.007067836212514672
2021-08-19,0.003337084199959114
2021-08-20,-0.0003739796140550552
2021-08-23,-0.004065021900855156
2021-08-24,-0.007735711947185347
2021-08-25,-0.01138572168807611
2021-08-26,-0.015014725739399106
2021-08-27,-0.01862240143010248
2021-08-30,-0.022208428834124824
2021-08-31,-0.02577249080198315
2021-09-01,-0.02931427299203198
2021-09-02,-0.03283346390139047
2021-09-03,-0.03632975489653434
2021-09-06,-0.03980284024354849
2021-09-07,-0.04325241713803887
2021-09-08,-0.04667818573469842
2021-09-09,-0.0500798491765261
2021-09-10,-0.05345711362369417
2021-09-13,-0.05680968828206133
2021-09-14,-0.060137285431329866
2021-09-15,-0.06343962045284166
2021-09-16,-0.0667164118570119
2021-09-17,-0.06996738131039792
2021-09-20,-0.07319225366239802
2021-09-21,-0.07639075697158064
2021-09-22,-0.07956262253163836
2021-09-23,-0.08270758489696657
2021-09-24,-0.08582538190786129
2021-09-27,-0.08891575471533746
2021-09-28,-0.09197844780556028
2021-09-29,-0.09501320902389195
2021-09-30,-0.09801978959854817
2021-10-01,-0.10099794416386222
2021-10-04,-0.10394743078315641
2021-10-05,-0.10686801097121643
2021-10-06,-0.10975944971636707
2021-10-07,-0.11262151550214695
2021-10-08,-0.11545398032858038
2021-10-11,-0.11825661973304448
2021-10-12,-0.12102921281072765
2021-10-13,-0.12377154223468043
2021-10-14,-0.1264833942754539
2021-10-15,-0.1291645588203251
2021-10-18,-0.13181482939210734
2021-10-19,-0.1344340031675437
2021-10-20,-0.13702188099528098
2021-10-21,-0.13957826741342425
2021-10-22,-0.14210297066666772
2021-10-25,-0.14459580272300285
2021-10-26,-0.1470565792899999
2021-10-27,-0.14948511983066343
2021-10-28,-0.15188124757885785
2021-10-29,-0.15424478955430418
2021-11-01,-0.15657557657714402
2021-11-02,-0.15887344328207148
2021-11-03,-0.1611382281320306
2021-11-04,-0.16336977343147718
2021-11-05,-0.1655679253392038
2021-11-08,-0.16773253388072729
2021-11-09,-0.16986345296023664
2021-11-10,-0.17196054037210165
2021-11-11,-0.17402365781193901
2021-11-12,-0.1760526708872384
2021-11-15,-0.17804744912754303
2021-11-16,-0.18000786599418847
2021-11-17,-0.1819337988895956
2021-11-18,-0.18382512916611843
2021-11-19,-0.1856817421344451
2021-11-22,-0.18750352707155368
2021-11-23,-0.18929037722821768
2021-11-24,-0.19104218983606638
2021-11-25,-0.19275886611419485
2021-11-26,-0.1944403112753249
2021-11-29,-0.19608643453151717
2021-11-30,-0.19769714909943342
2021-12-01,-0.19927237220514826
2021-12-02,-0.20081202508850987
2021-12-03,-0.20231603300705123
2021-12-06,-0.20378432523945028
2021-12-07,-0.2052168350885382
2021-12-08,-0.20661349988385774
2021-12-09,-0.20797426098377017
2021-12-10,-0.2092990637771106
2021-12-13,-0.21058785768439378
2021-12-14,-0.21184059615856826
2021-12-15,-0.21305723668531953
2021-12-16,-0.21423774078292426
2021-12-17,-0.21538207400165288
2021-12-20,-0.21649020592272397
2021-12-21,-0.21756211015680804
2021-12-22,-0.21859776434208375
2021-12-23,-0.21959715014184442
2021-12-24,-0.220560253241658
2021-12-27,-0.22148706334607887
2021-12-28,-0.22237757417491336
2021-12-29,-0.22323178345904005
2021-12-30,-0.22404969293578353
2021-12-31,-0.22483130834384532
2022-01-03,-0.22557663941779027
2022-01-04,-0.22628569988209066
2022-01-05,-0.22695850744472895
2022-01-06,-0.22759508379035925
2022-01-07,-0.2281954545730298
2022-01-10,-0.22875964940846644
2022-01-11,-0.22928770186591893
2022-01-12,-0.22977964945957083
2022-01-13,-0.23023553363951496
2022-01-14,-0.23065539978229443
2022-01-17,-0.2310392971810119
2022-01-18,-0.23138727903500741
2022-01-19,-0.23169940243910725
2022-01-20,-0.23197572837244437
2022-01-21,-0.2322163216868522
2022-01-24,-0.23242125109483353
2022-01-25,-0.2325905891571069
2022-01-26,-0.23272441226972967
2022-01-27,-0.2328228006508029
2022-01-28,-0.23288583832675638
2022-01-31,-0.23291361311821923
2022-02-01,-0.2329062166254737
2022-02-02,-0.23286374421349834
2022-02-03,-0.23278629499659956
2022-02-04,-0.23267397182263397
2022-02-07,-0.23252688125682572
2022-02-08,-0.23234513356517755
2022-02-09,-0.23212884269748021
2022-02-10,-0.23187812626992207
2022-02-11,-0.23159310554729942
2022-02-14,-0.23127390542483228
2022-02-15,-0.23092065440958576
2022-02-16,-0.2305334846015008
2022-02-17,-0.23011253167403634
2022-02-18,-0.2296579348544245
2022-02-21,-0.22916983690354245
2022-02-22,-0.22864838409540283
2022-02-23,-0.22809372619626547
2022-02-24,-0.2275060164433728
2022-02-25,-0.2268854115233119
2022-02-28,-0.2262320715500057
2022-03-01,-0.2255461600423362
2022-03-02,-0.2248278439014019
2022-03-03,-0.2240772933874132
2022-03-04,-0.2232946820962282
2022-03-07,-0.222480186935531
2022-03-08,-0.22163398810065732
2022-03-09,-0.22075626905006757
2022-03-10,-0.2198472164804738
2022-03-11,-0.21890702030162046
2022-03-14,-0.21793587361072414
2022-03-15,-0.2169339726665744
2022-03-16,-0.2159015168632988
2022-03-17,-0.2148387087037962
2022-03-18,-0.21374575377284075
2022-03-21,-0.21262286070985925
2022-03-22,-0.21147024118138777
2022-03-23,-0.21028810985320723
2022-03-24,-0.209076684362164
2022-03-25,-0.20783618528767803
2022-03-28,-0.2065668361229423
2022-03-29,-0.20526886324581567
2022-03-30,-0.20394249588941513
2022-03-31,-0.20258796611240817
2022-04-01,-0.20120550876901128
2022-04-04,-0.19979536147869667
2022-04-05,-0.19835776459561139
2022-04-06,-0.1968929611777123
2022-04-07,-0.19540119695562058
2022-04-08,-0.1938827203012005
2022-04-11,-0.19233778219586398
2022-04-12,-0.19076663619860698
2022-04-13,-0.18916953841378042
2022-04-14,-0.18754674745859967
2022-04-15,-0.1858985244303964
2022-04-18,-0.18422513287361653
2022-04-19,-0.182526838746569
2022-04-20,-0.18080391038792853
2022-04-21,-0.1790566184829961
2022-04-22,-0.17728523602972215
2022-04-25,-0.17549003830449572
2022-04-26,-0.17367130282770407
2022-04-27,-0.171829309329066
2022-04-28,-0.16996433971274477
2022-04-29,-0.1680766780222421
2022-05-02,-0.16616661040508032
2022-05-03,-0.16423442507727395
2022-05-04,-0.16228041228759743
2022-05-05,-0.16030486428165178
2022-05-06,-0.15830807526573457
2022-05-09,-0.1562903413705175
2022-05-10,-0.1542519606145367
2022-05-11,-0.1521932328674985
2022-05-12,-0.15011445981340632
2022-05-13,-0.14801594491351242
2022-05-16,-0.14589799336909873
2022-05-17,-0.14376091208409167
2022-05-18,-0.1416050096275147
2022-05-19,-0.13943059619578357
2022-05-20,-0.13723798357484818
2022-05-23,-0.1350274851021857
2022-05-24,-0.13279941562865005
2022-05-25,-0.1305540914801804
2022-05-26,-0.12829183041937556
2022-05-27,-0.1260129516069364
2022-05-30,-0.12371777556298293
2022-05-31,-0.12140662412824899
2022-06-01,-0.11907982042515934
2022-06-02,-0.11673768881879447
2022-06-03,-0.11438055487774755
2022-06-06,-0.11200874533487616
2022-06-07,-0.10962258804795681
2022-06-08,-0.10722241196024353
2022-06-09,-0.104808547060937
2022-06-10,-0.10238132434556851
2022-06-13,-0.09994107577630285
2022-06-14,-0.097488134242165
2022-06-15,-0.09502283351919565
